day,hour,longitude,latitude,traffic
1,76,11,3,0
1,76,11,4,0
1,76,11,5,0
1,76,12,0,0
1,76,12,1,0
1,76,12,2,0
1,76,12,3,0
1,76,12,4,1
1,76,12,5,0
1,76,13,0,0
1,76,13,1,0
1,76,13,2,0
1,76,13,3,1
1,76,13,4,1
1,76,13,5,0
1,76,14,0,0
1,76,14,1,0
1,76,14,2,0
1,76,14,3,0
1,76,14,4,0
1,76,14,5,0
1,76,15,0,0
1,76,15,1,0
1,76,15,2,0
1,76,15,3,0
1,76,15,4,0
1,76,15,5,0
1,76,16,0,0
1,76,16,1,0
1,76,16,2,0
1,76,16,3,0
1,76,16,4,0
1,76,16,5,0
1,76,17,0,0
1,76,17,1,0
1,76,17,2,0
1,76,17,3,0
1,76,17,4,0
1,76,17,5,0
1,80,0,0,0
1,80,0,1,1
1,80,0,2,1
1,80,0,3,1
1,80,0,4,1
1,80,0,5,0
1,80,1,0,0
1,80,1,1,0
1,80,1,2,1
1,80,1,3,0
1,80,1,4,1
1,80,1,5,0
1,80,2,0,0
1,80,2,1,0
1,80,2,2,0
1,80,2,3,0
1,80,2,4,0
1,80,2,5,0
1,80,3,0,0
1,80,3,1,0
1,80,3,2,1
1,80,3,3,1
1,80,3,4,0
1,80,3,5,0
1,80,4,0,0
1,80,4,1,0
1,80,4,2,1
1,80,4,3,1
1,80,4,4,0
1,80,4,5,0
1,80,5,0,0
1,80,5,1,0
1,80,5,2,0
1,80,5,3,0
1,80,5,4,0
1,80,5,5,0
1,80,6,0,0
1,80,6,1,0
1,80,6,2,0
1,80,6,3,0
1,80,6,4,0
1,80,6,5,0
1,80,7,0,0
1,80,7,1,0
1,80,7,2,0
1,80,7,3,0
1,80,7,4,0
1,80,7,5,0
1,80,8,0,0
1,80,8,1,0
1,80,8,2,0
1,80,8,3,0
1,80,8,4,0
1,80,8,5,0
1,80,9,0,0
1,80,9,1,0
1,80,9,2,0
1,80,9,3,0
1,80,9,4,0
1,80,9,5,0
1,80,10,0,0
1,80,10,1,0
1,80,10,2,0
1,80,10,3,0
1,80,10,4,0
1,80,10,5,0
1,80,11,0,0
1,80,11,1,0
1,80,11,2,0
1,80,11,3,0
1,80,11,4,0
1,80,11,5,0
1,80,12,0,0
1,80,12,1,0
1,80,12,2,0
1,80,12,3,0
1,80,12,4,1
1,80,12,5,0
1,80,13,0,0
1,80,13,1,0
1,80,13,2,0
1,80,13,3,1
1,80,13,4,1
1,80,13,5,0
1,80,14,0,0
1,80,14,1,0
1,80,14,2,0
1,80,14,3,0
1,80,14,4,0
1,80,14,5,0
1,80,15,0,0
1,80,15,1,0
1,80,15,2,0
1,80,15,3,0
1,80,15,4,0
1,80,15,5,0
1,80,16,0,0
1,80,16,1,0
1,80,16,2,0
1,80,16,3,0
1,80,16,4,0
1,80,16,5,0
1,80,17,0,0
1,80,17,1,0
1,80,17,2,0
1,80,17,3,0
1,80,17,4,0
1,80,17,5,0
1,84,0,0,0
1,84,0,1,1
1,84,0,2,1
1,84,0,3,1
1,84,0,4,1
1,84,0,5,0
1,84,1,0,0
1,84,1,1,0
1,84,1,2,1
1,84,1,3,0
1,84,1,4,1
1,84,1,5,0
1,84,2,0,0
1,84,2,1,0
1,84,2,2,0
1,84,2,3,0
1,84,2,4,0
1,84,2,5,0
1,84,3,0,0
1,84,3,1,0
1,84,3,2,1
1,84,3,3,1
1,84,3,4,0
1,84,3,5,0
1,84,4,0,0
1,84,4,1,0
1,84,4,2,1
1,84,4,3,1
1,84,4,4,0
1,84,4,5,0
1,84,5,0,0
1,84,5,1,0
1,84,5,2,0
1,84,5,3,0
1,84,5,4,0
1,84,5,5,0
1,84,6,0,0
1,84,6,1,0
1,84,6,2,0
1,84,6,3,0
1,84,6,4,0
1,84,6,5,0
1,84,7,0,0
1,84,7,1,0
1,84,7,2,0
1,84,7,3,0
1,84,7,4,0
1,84,7,5,0
1,84,8,0,0
1,84,8,1,0
1,84,8,2,0
1,84,8,3,0
1,84,8,4,0
1,84,8,5,0
1,84,9,0,0
1,84,9,1,0
1,84,9,2,0
1,84,9,3,0
1,84,9,4,0
1,84,9,5,0
1,84,10,0,0
1,84,10,1,0
1,84,10,2,0
1,84,10,3,0
1,84,10,4,0
1,84,10,5,0
1,84,11,0,0
1,84,11,1,0
1,84,11,2,0
1,84,11,3,0
1,84,11,4,0
1,84,11,5,0
1,84,12,0,0
1,84,12,1,0
1,84,12,2,0
1,84,12,3,0
1,84,12,4,1
1,84,12,5,0
1,84,13,0,0
1,84,13,1,0
1,84,13,2,0
1,84,13,3,1
1,84,13,4,1
1,84,13,5,0
1,84,14,0,0
1,84,14,1,0
1,84,14,2,0
1,84,14,3,0
1,84,14,4,0
1,84,14,5,0
1,84,15,0,0
1,84,15,1,0
1,84,15,2,0
1,84,15,3,0
1,84,15,4,0
1,84,15,5,0
1,84,16,0,0
1,84,16,1,0
1,84,16,2,0
1,84,16,3,0
1,84,16,4,0
1,84,16,5,0
1,84,17,0,0
1,84,17,1,0
1,84,17,2,0
1,84,17,3,0
1,84,17,4,0
1,84,17,5,0
1,88,0,0,0
1,88,0,1,1
1,88,0,2,1
1,88,0,3,1
1,88,0,4,1
1,88,0,5,0
1,88,1,0,0
1,88,1,1,0
1,88,1,2,1
1,88,1,3,0
1,88,1,4,1
1,88,1,5,0
1,88,2,0,0
1,88,2,1,0
1,88,2,2,0
1,88,2,3,0
1,88,2,4,0
1,88,2,5,0
1,88,3,0,0
1,88,3,1,0
1,88,3,2,1
1,88,3,3,1
1,88,3,4,0
1,88,3,5,0
1,88,4,0,0
1,88,4,1,0
1,88,4,2,1
1,88,4,3,1
1,88,4,4,0
1,88,4,5,0
1,88,5,0,0
1,88,5,1,0
1,88,5,2,0
1,88,5,3,0
1,88,5,4,0
1,88,5,5,0
1,88,6,0,0
1,88,6,1,0
1,88,6,2,0
1,88,6,3,0
1,88,6,4,0
1,88,6,5,0
1,88,7,0,0
1,88,7,1,0
1,88,7,2,0
1,88,7,3,0
1,88,7,4,0
1,88,7,5,0
1,88,8,0,0
1,88,8,1,0
1,88,8,2,0
1,88,8,3,0
1,88,8,4,0
1,88,8,5,0
1,88,9,0,0
1,88,9,1,0
1,88,9,2,0
1,88,9,3,0
1,88,9,4,0
1,88,9,5,0
1,88,10,0,0
1,88,10,1,0
1,88,10,2,0
1,88,10,3,0
1,88,10,4,0
1,88,10,5,0
1,88,11,0,0
1,88,11,1,0
1,88,11,2,0
1,88,11,3,0
1,88,11,4,0
1,88,11,5,0
1,88,12,0,0
1,88,12,1,0
1,88,12,2,0
1,88,12,3,0
1,88,12,4,1
1,88,12,5,0
1,88,13,0,0
1,88,13,1,0
1,88,13,2,0
1,88,13,3,1
1,88,13,4,1
1,88,13,5,0
1,88,14,0,0
1,88,14,1,0
1,88,14,2,0
1,88,14,3,0
1,88,14,4,0
1,88,14,5,0
1,88,15,0,0
1,88,15,1,0
1,88,15,2,0
1,88,15,3,0
1,88,15,4,0
1,88,15,5,0
1,88,16,0,0
1,88,16,1,0
1,88,16,2,0
1,88,16,3,0
1,88,16,4,0
1,88,16,5,0
1,88,17,0,0
1,88,17,1,0
1,88,17,2,0
1,88,17,3,0
1,88,17,4,0
1,88,17,5,0
1,92,0,0,0
1,92,0,1,1
1,92,0,2,1
1,92,0,3,1
1,92,0,4,1
1,92,0,5,0
1,92,1,0,0
1,92,1,1,0
1,92,1,2,1
1,92,1,3,0
1,92,1,4,1
1,92,1,5,0
1,92,2,0,0
1,92,2,1,0
1,92,2,2,0
1,92,2,3,0
1,92,2,4,0
1,92,2,5,0
1,92,3,0,0
1,92,3,1,0
1,92,3,2,1
1,92,3,3,1
1,92,3,4,0
1,92,3,5,0
1,92,4,0,0
1,92,4,1,0
1,92,4,2,1
1,92,4,3,1
1,92,4,4,0
1,92,4,5,0
1,92,5,0,0
1,92,5,1,0
1,92,5,2,0
1,92,5,3,0
1,92,5,4,0
1,92,5,5,0
1,92,6,0,0
1,92,6,1,0
1,92,6,2,0
1,92,6,3,0
1,92,6,4,0
1,92,6,5,0
1,92,7,0,0
1,92,7,1,0
1,92,7,2,0
1,92,7,3,0
1,92,7,4,0
1,92,7,5,0
1,92,8,0,0
1,92,8,1,0
1,92,8,2,0
1,92,8,3,0
1,92,8,4,0
1,92,8,5,0
1,92,9,0,0
1,92,9,1,0
1,92,9,2,0
1,92,9,3,0
1,92,9,4,0
1,92,9,5,0
1,92,10,0,0
1,92,10,1,0
1,92,10,2,1
1,92,10,3,1
1,92,10,4,0
1,92,10,5,0
1,92,11,0,0
1,92,11,1,0
1,92,11,2,1
1,92,11,3,1
1,92,11,4,0
1,92,11,5,0
1,92,12,0,0
1,92,12,1,0
1,92,12,2,1
1,92,12,3,0
1,92,12,4,1
1,92,12,5,0
1,92,13,0,0
1,92,13,1,0
1,92,13,2,1
1,92,13,3,1
1,92,13,4,1
1,92,13,5,0
1,92,14,0,0
1,92,14,1,0
1,92,14,2,1
1,92,14,3,0
1,92,14,4,0
1,92,14,5,0
1,92,15,0,0
1,92,15,1,0
1,92,15,2,1
1,92,15,3,0
1,92,15,4,0
1,92,15,5,0
1,92,16,0,0
1,92,16,1,0
1,92,16,2,0
1,92,16,3,0
1,92,16,4,0
1,92,16,5,0
1,92,17,0,0
1,92,17,1,0
1,92,17,2,0
1,92,17,3,0
1,92,17,4,0
1,92,17,5,0
2,0,0,0,0
2,0,0,1,1
2,0,0,2,1
2,0,0,3,1
2,0,0,4,1
2,0,0,5,0
2,0,1,0,0
2,0,1,1,0
2,0,1,2,1
2,0,1,3,0
2,0,1,4,1
2,0,1,5,0
2,0,2,0,0
2,0,2,1,0
2,0,2,2,0
2,0,2,3,0
2,0,2,4,0
2,0,2,5,0
2,0,3,0,0
2,0,3,1,0
2,0,3,2,1
2,0,3,3,1
2,0,3,4,0
2,0,3,5,0
2,0,4,0,0
2,0,4,1,0
2,0,4,2,1
2,0,4,3,1
2,0,4,4,0
2,0,4,5,0
2,0,5,0,0
2,0,5,1,0
2,0,5,2,0
2,0,5,3,0
2,0,5,4,0
2,0,5,5,0
2,0,6,0,0
2,0,6,1,0
2,0,6,2,0
2,0,6,3,0
2,0,6,4,0
2,0,6,5,0
2,0,7,0,0
2,0,7,1,0
2,0,7,2,0
2,0,7,3,0
2,0,7,4,0
2,0,7,5,0
2,0,8,0,0
2,0,8,1,0
2,0,8,2,0
2,0,8,3,0
2,0,8,4,0
2,0,8,5,0
2,0,9,0,0
2,0,9,1,0
2,0,9,2,0
2,0,9,3,0
2,0,9,4,0
2,0,9,5,0
2,0,10,0,0
2,0,10,1,0
2,0,10,2,1
2,0,10,3,1
2,0,10,4,0
2,0,10,5,0
2,0,11,0,0
2,0,11,1,0
2,0,11,2,1
2,0,11,3,1
2,0,11,4,0
2,0,11,5,0
2,0,12,0,0
2,0,12,1,0
2,0,12,2,1
2,0,12,3,0
2,0,12,4,1
2,0,12,5,0
2,0,13,0,0
2,0,13,1,0
2,0,13,2,1
2,0,13,3,1
2,0,13,4,1
2,0,13,5,0
2,0,14,0,0
2,0,14,1,0
2,0,14,2,1
2,0,14,3,0
2,0,14,4,0
2,0,14,5,0
2,0,15,0,0
2,0,15,1,0
2,0,15,2,1
2,0,15,3,0
2,0,15,4,0
2,0,15,5,0
2,0,16,0,0
2,0,16,1,0
2,0,16,2,0
2,0,16,3,0
2,0,16,4,0
2,0,16,5,0
2,0,17,0,0
2,0,17,1,0
2,0,17,2,0
2,0,17,3,0
2,0,17,4,0
2,0,17,5,0
2,4,0,0,0
2,4,0,1,1
2,4,0,2,1
2,4,0,3,1
2,4,0,4,1
2,4,0,5,0
2,4,1,0,0
2,4,1,1,0
2,4,1,2,1
2,4,1,3,0
2,4,1,4,1
2,4,1,5,0
2,4,2,0,0
2,4,2,1,0
2,4,2,2,0
2,4,2,3,0
2,4,2,4,0
2,4,2,5,0
2,4,3,0,0
2,4,3,1,0
2,4,3,2,1
2,4,3,3,1
2,4,3,4,0
2,4,3,5,0
2,4,4,0,0
2,4,4,1,0
2,4,4,2,1
2,4,4,3,1
2,4,4,4,0
2,4,4,5,0
2,4,5,0,0
2,4,5,1,0
2,4,5,2,0
2,4,5,3,0
2,4,5,4,0
2,4,5,5,0
2,4,6,0,0
2,4,6,1,0
2,4,6,2,0
2,4,6,3,0
2,4,6,4,0
2,4,6,5,0
2,4,7,0,0
2,4,7,1,0
2,4,7,2,0
2,4,7,3,0
2,4,7,4,0
2,4,7,5,0
2,4,8,0,0
2,4,8,1,0
2,4,8,2,0
2,4,8,3,0
2,4,8,4,0
2,4,8,5,0
2,4,9,0,0
2,4,9,1,0
2,4,9,2,0
2,4,9,3,0
2,4,9,4,0
2,4,9,5,0
2,4,10,0,0
2,4,10,1,0
2,4,10,2,1
2,4,10,3,1
2,4,10,4,0
2,4,10,5,0
2,4,11,0,0
2,4,11,1,0
2,4,11,2,1
2,4,11,3,1
2,4,11,4,0
2,4,11,5,0
2,4,12,0,0
2,4,12,1,0
2,4,12,2,1
2,4,12,3,0
2,4,12,4,1
2,4,12,5,0
2,4,13,0,0
2,4,13,1,0
2,4,13,2,1
2,4,13,3,1
2,4,13,4,1
2,4,13,5,0
2,4,14,0,0
2,4,14,1,0
2,4,14,2,1
2,4,14,3,0
2,4,14,4,0
2,4,14,5,0
2,4,15,0,0
2,4,15,1,0
2,4,15,2,1
2,4,15,3,0
2,4,15,4,0
2,4,15,5,0
2,4,16,0,0
2,4,16,1,0
2,4,16,2,0
2,4,16,3,0
2,4,16,4,0
2,4,16,5,0
2,4,17,0,0
2,4,17,1,0
2,4,17,2,0
2,4,17,3,0
2,4,17,4,0
2,4,17,5,0
2,8,0,0,0
2,8,0,1,1
2,8,0,2,1
2,8,0,3,1
2,8,0,4,1
2,8,0,5,0
2,8,1,0,0
2,8,1,1,0
2,8,1,2,1
2,8,1,3,0
2,8,1,4,1
2,8,1,5,0
2,8,2,0,0
2,8,2,1,0
2,8,2,2,0
2,8,2,3,0
2,8,2,4,0
2,8,2,5,0
2,8,3,0,0
2,8,3,1,0
2,8,3,2,1
2,8,3,3,1
2,8,3,4,0
2,8,3,5,0
2,8,4,0,0
2,8,4,1,0
2,8,4,2,1
2,8,4,3,1
2,8,4,4,0
2,8,4,5,0
2,8,5,0,0
2,8,5,1,0
2,8,5,2,0
2,8,5,3,0
2,8,5,4,0
2,8,5,5,0
2,8,6,0,0
2,8,6,1,0
2,8,6,2,0
2,8,6,3,0
2,8,6,4,0
2,8,6,5,0
2,8,7,0,0
2,8,7,1,0
2,8,7,2,0
2,8,7,3,0
2,8,7,4,0
2,8,7,5,0
2,8,8,0,0
2,8,8,1,0
2,8,8,2,0
2,8,8,3,0
2,8,8,4,0
2,8,8,5,0
2,8,9,0,0
2,8,9,1,0
2,8,9,2,0
2,8,9,3,0
2,8,9,4,0
2,8,9,5,0
2,8,10,0,0
2,8,10,1,0
2,8,10,2,1
2,8,10,3,1
2,8,10,4,0
2,8,10,5,0
2,8,11,0,0
2,8,11,1,0
2,8,11,2,1
2,8,11,3,1
2,8,11,4,0
2,8,11,5,0
2,8,12,0,0
2,8,12,1,0
2,8,12,2,1
2,8,12,3,0
2,8,12,4,1
2,8,12,5,0
2,8,13,0,0
2,8,13,1,0
2,8,13,2,1
2,8,13,3,1
2,8,13,4,1
2,8,13,5,0
2,8,14,0,0
2,8,14,1,0
2,8,14,2,1
2,8,14,3,0
2,8,14,4,0
2,8,14,5,0
2,8,15,0,0
2,8,15,1,0
2,8,15,2,1
2,8,15,3,0
2,8,15,4,0
2,8,15,5,0
2,8,16,0,0
2,8,16,1,0
2,8,16,2,0
2,8,16,3,0
2,8,16,4,0
2,8,16,5,0
2,8,17,0,0
2,8,17,1,0
2,8,17,2,0
2,8,17,3,0
2,8,17,4,0
2,8,17,5,0
2,12,0,0,0
2,12,0,1,1
2,12,0,2,1
2,12,0,3,1
2,12,0,4,1
2,12,0,5,0
2,12,1,0,0
2,12,1,1,0
2,12,1,2,1
2,12,1,3,0
2,12,1,4,1
2,12,1,5,0
2,12,2,0,0
2,12,2,1,0
2,12,2,2,0
2,12,2,3,0
2,12,2,4,0
2,12,2,5,0
2,12,3,0,0
2,12,3,1,0
2,12,3,2,1
2,12,3,3,1
2,12,3,4,0
2,12,3,5,0
2,12,4,0,0
2,12,4,1,0
2,12,4,2,1
2,12,4,3,1
2,12,4,4,0
2,12,4,5,0
2,12,5,0,0
2,12,5,1,0
2,12,5,2,0
2,12,5,3,0
2,12,5,4,0
2,12,5,5,0
2,12,6,0,0
2,12,6,1,0
2,12,6,2,0
2,12,6,3,0
2,12,6,4,0
2,12,6,5,0
2,12,7,0,0
2,12,7,1,0
2,12,7,2,0
2,12,7,3,0
2,12,7,4,0
2,12,7,5,0
2,12,8,0,0
2,12,8,1,0
2,12,8,2,0
2,12,8,3,0
2,12,8,4,0
2,12,8,5,0
2,12,9,0,0
2,12,9,1,0
2,12,9,2,0
2,12,9,3,0
2,12,9,4,0
2,12,9,5,0
2,12,10,0,0
2,12,10,1,0
2,12,10,2,1
2,12,10,3,1
2,12,10,4,0
2,12,10,5,0
2,12,11,0,0
2,12,11,1,0
2,12,11,2,1
2,12,11,3,1
2,12,11,4,0
2,12,11,5,0
2,12,12,0,0
2,12,12,1,0
2,12,12,2,1
2,12,12,3,0
2,12,12,4,1
2,12,12,5,0
2,12,13,0,0
2,12,13,1,0
2,12,13,2,1
2,12,13,3,1
2,12,13,4,1
2,12,13,5,0
2,12,14,0,0
2,12,14,1,0
2,12,14,2,1
2,12,14,3,0
2,12,14,4,0
2,12,14,5,0
2,12,15,0,0
2,12,15,1,0
2,12,15,2,1
2,12,15,3,0
2,12,15,4,0
2,12,15,5,0
2,12,16,0,0
2,12,16,1,0
2,12,16,2,0
2,12,16,3,0
2,12,16,4,0
2,12,16,5,0
2,12,17,0,0
2,12,17,1,0
2,12,17,2,0
2,12,17,3,0
2,12,17,4,0
2,12,17,5,0
2,16,0,0,0
2,16,0,1,1
2,16,0,2,1
2,16,0,3,1
2,16,0,4,1
2,16,0,5,0
2,16,1,0,0
2,16,1,1,0
2,16,1,2,1
2,16,1,3,0
2,16,1,4,1
2,16,1,5,0
2,16,2,0,0
2,16,2,1,0
2,16,2,2,0
2,16,2,3,0
2,16,2,4,0
2,16,2,5,0
2,16,3,0,0
2,16,3,1,0
2,16,3,2,1
2,16,3,3,1
2,16,3,4,0
2,16,3,5,0
2,16,4,0,0
2,16,4,1,0
2,16,4,2,1
2,16,4,3,1
2,16,4,4,0
2,16,4,5,0
2,16,5,0,0
2,16,5,1,0
2,16,5,2,0
2,16,5,3,0
2,16,5,4,0
2,16,5,5,0
2,16,6,0,0
2,16,6,1,0
2,16,6,2,0
2,16,6,3,0
2,16,6,4,0
2,16,6,5,0
2,16,7,0,0
2,16,7,1,0
2,16,7,2,0
2,16,7,3,0
2,16,7,4,0
2,16,7,5,0
2,16,8,0,0
2,16,8,1,0
2,16,8,2,0
2,16,8,3,0
2,16,8,4,0
2,16,8,5,0
2,16,9,0,0
2,16,9,1,0
2,16,9,2,0
2,16,9,3,0
2,16,9,4,0
2,16,9,5,0
2,16,10,0,0
2,16,10,1,0
2,16,10,2,1
2,16,10,3,1
2,16,10,4,0
2,16,10,5,0
2,16,11,0,0
2,16,11,1,0
2,16,11,2,1
2,16,11,3,1
2,16,11,4,0
2,16,11,5,0
2,16,12,0,0
2,16,12,1,0
2,16,12,2,1
2,16,12,3,0
2,16,12,4,1
2,16,12,5,0
2,16,13,0,0
2,16,13,1,0
2,16,13,2,1
2,16,13,3,1
2,16,13,4,1
2,16,13,5,0
2,16,14,0,0
2,16,14,1,0
2,16,14,2,1
2,16,14,3,0
2,16,14,4,0
2,16,14,5,0
2,16,15,0,0
2,16,15,1,0
2,16,15,2,1
2,16,15,3,0
2,16,15,4,0
2,16,15,5,0
2,16,16,0,0
2,16,16,1,0
2,16,16,2,0
2,16,16,3,0
2,16,16,4,0
2,16,16,5,0
2,16,17,0,0
2,16,17,1,0
2,16,17,2,0
2,16,17,3,0
2,16,17,4,0
2,16,17,5,0
2,20,0,0,0
2,20,0,1,1
2,20,0,2,1
2,20,0,3,1
2,20,0,4,1
2,20,0,5,0
2,20,1,0,0
2,20,1,1,0
2,20,1,2,1
2,20,1,3,0
2,20,1,4,1
2,20,1,5,0
2,20,2,0,0
2,20,2,1,0
2,20,2,2,0
2,20,2,3,0
2,20,2,4,0
2,20,2,5,0
2,20,3,0,0
2,20,3,1,0
2,20,3,2,1
2,20,3,3,1
2,20,3,4,0
2,20,3,5,0
2,20,4,0,0
2,20,4,1,0
2,20,4,2,1
2,20,4,3,1
2,20,4,4,0
2,20,4,5,0
2,20,5,0,0
2,20,5,1,0
2,20,5,2,0
2,20,5,3,0
2,20,5,4,0
2,20,5,5,0
2,20,6,0,0
2,20,6,1,0
2,20,6,2,0
2,20,6,3,0
2,20,6,4,0
2,20,6,5,0
2,20,7,0,0
2,20,7,1,0
2,20,7,2,0
2,20,7,3,0
2,20,7,4,0
2,20,7,5,0
2,20,8,0,0
2,20,8,1,0
2,20,8,2,0
2,20,8,3,0
2,20,8,4,0
2,20,8,5,0
2,20,9,0,0
2,20,9,1,0
2,20,9,2,0
2,20,9,3,0
2,20,9,4,0
2,20,9,5,0
2,20,10,0,0
2,20,10,1,0
2,20,10,2,1
2,20,10,3,1
2,20,10,4,0
2,20,10,5,0
2,20,11,0,0
2,20,11,1,0
2,20,11,2,1
2,20,11,3,1
2,20,11,4,0
2,20,11,5,0
2,20,12,0,0
2,20,12,1,0
2,20,12,2,1
2,20,12,3,0
2,20,12,4,1
2,20,12,5,0
2,20,13,0,0
2,20,13,1,0
2,20,13,2,1
2,20,13,3,1
2,20,13,4,1
2,20,13,5,0
2,20,14,0,0
2,20,14,1,0
2,20,14,2,1
2,20,14,3,0
2,20,14,4,0
2,20,14,5,0
2,20,15,0,0
2,20,15,1,0
2,20,15,2,1
2,20,15,3,0
2,20,15,4,0
2,20,15,5,0
2,20,16,0,0
2,20,16,1,0
2,20,16,2,0
2,20,16,3,0
2,20,16,4,0
2,20,16,5,0
2,20,17,0,0
2,20,17,1,0
2,20,17,2,0
2,20,17,3,0
2,20,17,4,0
2,20,17,5,0
2,24,0,0,0
2,24,0,1,1
2,24,0,2,1
2,24,0,3,1
2,24,0,4,1
2,24,0,5,0
2,24,1,0,0
2,24,1,1,0
2,24,1,2,1
2,24,1,3,0
2,24,1,4,1
2,24,1,5,0
2,24,2,0,0
2,24,2,1,0
2,24,2,2,0
2,24,2,3,0
2,24,2,4,0
2,24,2,5,0
2,24,3,0,0
2,24,3,1,0
2,24,3,2,1
2,24,3,3,1
2,24,3,4,0
2,24,3,5,0
2,24,4,0,0
2,24,4,1,0
2,24,4,2,1
2,24,4,3,1
2,24,4,4,0
2,24,4,5,0
2,24,5,0,0
2,24,5,1,0
2,24,5,2,0
2,24,5,3,0
2,24,5,4,0
2,24,5,5,0
2,24,6,0,0
2,24,6,1,0
2,24,6,2,0
2,24,6,3,0
2,24,6,4,0
2,24,6,5,0
2,24,7,0,0
2,24,7,1,0
2,24,7,2,0
2,24,7,3,0
2,24,7,4,0
2,24,7,5,0
2,24,8,0,0
2,24,8,1,0
2,24,8,2,0
2,24,8,3,0
2,24,8,4,0
2,24,8,5,0
2,24,9,0,0
2,24,9,1,0
2,24,9,2,0
2,24,9,3,0
2,24,9,4,0
2,24,9,5,0
2,24,10,0,0
2,24,10,1,0
2,24,10,2,0
2,24,10,3,0
2,24,10,4,0
2,24,10,5,0
2,24,11,0,0
2,24,11,1,0
2,24,11,2,0
2,24,11,3,0
2,24,11,4,0
2,24,11,5,0
2,24,12,0,0
2,24,12,1,0
2,24,12,2,0
2,24,12,3,0
2,24,12,4,1
2,24,12,5,0
2,24,13,0,0
2,24,13,1,0
2,24,13,2,0
2,24,13,3,1
2,24,13,4,1
2,24,13,5,0
2,24,14,0,0
2,24,14,1,0
2,24,14,2,0
2,24,14,3,0
2,24,14,4,0
2,24,14,5,0
2,24,15,0,0
2,24,15,1,0
2,24,15,2,0
2,24,15,3,0
2,24,15,4,0
2,24,15,5,0
2,24,16,0,0
2,24,16,1,0
2,24,16,2,0
2,24,16,3,0
2,24,16,4,0
2,24,16,5,0
2,24,17,0,0
2,24,17,1,0
2,24,17,2,0
2,24,17,3,0
2,24,17,4,0
2,24,17,5,0
2,28,0,0,0
2,28,0,1,1
2,28,0,2,1
2,28,0,3,1
2,28,0,4,1
2,28,0,5,0
2,28,1,0,0
2,28,1,1,0
2,28,1,2,1
2,28,1,3,0
2,28,1,4,1
2,28,1,5,0
2,28,2,0,0
2,28,2,1,0
2,28,2,2,0
2,28,2,3,0
2,28,2,4,0
2,28,2,5,0
2,28,3,0,0
2,28,3,1,0
2,28,3,2,1
2,28,3,3,1
2,28,3,4,0
2,28,3,5,0
2,28,4,0,0
2,28,4,1,0
2,28,4,2,1
2,28,4,3,1
2,28,4,4,0
2,28,4,5,0
2,28,5,0,0
2,28,5,1,0
2,28,5,2,0
2,28,5,3,0
2,28,5,4,0
2,28,5,5,0
2,28,6,0,0
2,28,6,1,0
2,28,6,2,0
2,28,6,3,0
2,28,6,4,0
2,28,6,5,0
2,28,7,0,0
2,28,7,1,0
2,28,7,2,0
2,28,7,3,0
2,28,7,4,0
2,28,7,5,0
2,28,8,0,0
2,28,8,1,0
2,28,8,2,0
2,28,8,3,0
2,28,8,4,0
2,28,8,5,0
2,28,9,0,0
2,28,9,1,0
2,28,9,2,0
2,28,9,3,0
2,28,9,4,0
2,28,9,5,0
2,28,10,0,0
2,28,10,1,0
2,28,10,2,0
2,28,10,3,0
2,28,10,4,0
2,28,10,5,0
2,28,11,0,0
2,28,11,1,0
2,28,11,2,0
2,28,11,3,0
2,28,11,4,0
2,28,11,5,0
2,28,12,0,0
2,28,12,1,0
2,28,12,2,0
2,28,12,3,0
2,28,12,4,1
2,28,12,5,0
2,28,13,0,0
2,28,13,1,0
2,28,13,2,0
2,28,13,3,1
2,28,13,4,1
2,28,13,5,0
2,28,14,0,0
2,28,14,1,0
2,28,14,2,0
2,28,14,3,0
2,28,14,4,0
2,28,14,5,0
2,28,15,0,0
2,28,15,1,0
2,28,15,2,0
2,28,15,3,0
2,28,15,4,0
2,28,15,5,0
2,28,16,0,0
2,28,16,1,0
2,28,16,2,0
2,28,16,3,0
2,28,16,4,0
2,28,16,5,0
2,28,17,0,0
2,28,17,1,0
2,28,17,2,0
2,28,17,3,0
2,28,17,4,0
2,28,17,5,0
2,32,0,0,0
2,32,0,1,1
2,32,0,2,1
2,32,0,3,1
2,32,0,4,1
2,32,0,5,0
2,32,1,0,0
2,32,1,1,0
2,32,1,2,1
2,32,1,3,0
2,32,1,4,1
2,32,1,5,0
2,32,2,0,0
2,32,2,1,0
2,32,2,2,0
2,32,2,3,0
2,32,2,4,0
2,32,2,5,0
2,32,3,0,0
2,32,3,1,0
2,32,3,2,1
2,32,3,3,1
2,32,3,4,0
2,32,3,5,0
2,32,4,0,0
2,32,4,1,0
2,32,4,2,1
2,32,4,3,1
2,32,4,4,0
2,32,4,5,0
2,32,5,0,0
2,32,5,1,0
2,32,5,2,0
2,32,5,3,0
2,32,5,4,0
2,32,5,5,0
2,32,6,0,0
2,32,6,1,0
2,32,6,2,0
2,32,6,3,0
2,32,6,4,0
2,32,6,5,0
2,32,7,0,0
2,32,7,1,0
2,32,7,2,0
2,32,7,3,0
2,32,7,4,0
2,32,7,5,0
2,32,8,0,0
2,32,8,1,0
2,32,8,2,0
2,32,8,3,0
2,32,8,4,0
2,32,8,5,0
2,32,9,0,0
2,32,9,1,0
2,32,9,2,0
2,32,9,3,0
2,32,9,4,0
2,32,9,5,0
2,32,10,0,0
2,32,10,1,0
2,32,10,2,0
